[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build] #31 32.54 'fzf-0.72.0-linux_armv7.tar.gz' filtered by '([Aa][Rr][Mm]v7)' (negative)
[build] #31 32.54 'fzf-0.72.0-linux_ppc64le.tar.gz' filtered by '(\-ppc|ppc64|PPC64|_ppc)' (negative)
[build] #31 32.54 'fzf-0.72.0-linux_s390x.tar.gz' filtered by '(s390x|s390)' (negative)
[build] #31 32.54 'fzf-0.72.0-openbsd_amd64.tar.gz' filtered by '([Aa]md64|\-x64|x64|x86[_-]64)' (negative)
[build] #31 32.54 'fzf-0.72.0-windows_amd64.zip' filtered by '([Aa]md64|\-x64|x64|x86[_-]64)' (negative)
[build] #31 32.54 'fzf-0.72.0-windows_arm64.zip' filtered by '(windows|Windows|WINDOWS|win32|\-win\-|\.msi$|.msixbundle$|\.exe$)' (negative)
[build] #31 32.54 'fzf-0.72.0-windows_armv5.zip' filtered by '([Aa][Rr][Mm]v5)' (negative)
[build] #31 32.54 'fzf-0.72.0-windows_armv6.zip' filtered by '([Aa][Rr][Mm]v6)' (negative)
[build] #31 32.54 'fzf-0.72.0-windows_armv7.zip' filtered by '([Aa][Rr][Mm]v7)' (negative)
[build] #31 32.54 'fzf_0.72.0_checksums.txt' filtered by '(\.sig$|\.text$|\.txt$|[Cc]hecksums|sha256|sha512|\.sha1$|\.md5$)' (negative)
[build] #31 32.54 'fzf-0.72.0-linux_loong64.tar.gz' filtered by '([Aa]rm64|ARM64)' 
[build] #31 32.54 'fzf-0.72.0-linux_riscv64.tar.gz' filtered by '([Aa]rm64|ARM64)' 
[build] #31 32.54 'fzf-0.72.0-linux_arm64.tar.gz' filtered by '(?i)(ubuntu)' 
[build] #31 32.54 'fzf-0.72.0-linux_arm64.tar.gz' filtered by '.*static.*' 
[build] #31 32.54 'fzf-0.72.0-linux_arm64.tar.gz' filtered by '(?i)(debian)' 
[build] #31 32.54 'fzf-0.72.0-linux_arm64.tar.gz' filtered by '\-ARM\-?|\-arm\-' 
[build] #31 32.54 resolved asset: fzf-0.72.0-linux_arm64.tar.gz
[build] #31 35.42 asset recognized as an archive file
[build] #31 35.46 binary members found in archive are: ['fzf']
[build] #31 35.58 Done!
[build] #31 DONE 35.6s
[build] 
[build] #32 [dev_containers_target_stage  5/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=jira-cli_1,target=/tmp/build-features-src/jira-cli_1     cp -ar /tmp/build-features-src/jira-cli_1 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/jira-cli_1  && cd /tmp/dev-container-features/jira-cli_1  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/jira-cli_1
[build] #32 0.084 ===========================================================================
[build] #32 0.084 Feature       : Jira CLI (via Github Releases)
[build] #32 0.084 Description   : Jira CLI is an interactive command line tool for Atlassian Jira that will help you avoid Jira UI to some extent. This tool may not be able to do everything, but it has all the essential features required to improve your day-to-day workflow with Jira.
[build] #32 0.084 Id            : ghcr.io/devcontainers-extra/features/jira-cli
[build] #32 0.084 Version       : 1.0.8
[build] #32 0.084 Documentation : http://github.com/devcontainers-extra/features/tree/main/src/jira-cli
[build] #32 0.084 Options       :
[build] #32 0.084     VERSION="latest"
[build] #32 0.084 ===========================================================================
[build] #32 2.734 nanolayer
[build] #32 20.47 cd /tmp/tmpo733vgo3 && chmod +x -R . && _REMOTE_USER="vscode" _REMOTE_USER_HOME="/home/vscode" REPO="ankitpokhrel/jira-cli" BINARYNAMES="jira" VERSION="latest" ASSETREGEX="" RELEASETAGREGEX="" BINLOCATION="/usr/local/bin" LIBNAME="" LIBLOCATION="/usr/local/lib" ADDITIONALFLAGS="" NANOLAYER_VERBOSE="" NANOLAYER_FORCE_CLI_INSTALLATION="" NANOLAYER_PROPAGATE_CLI_LOCATION="1" NANOLAYER_CLI_LOCATION="/tmp/nanolayer-bcU93TM56P/nanolayer" bash  -i  +H ./install.sh
[build] #32 20.47 Found a pre-existing nanolayer which were given in env variable: /tmp/nanolayer-bcU93TM56P/nanolayer
[build] #32 20.56 skipping usage of pre-existing nanolayer. (required version v0.5.6 does not match existing version 0.5.4)
[build] #32 23.31 nanolayer
[build] #32 26.27 'checksums.txt' filtered by '(\.sig$|\.text$|\.txt$|[Cc]hecksums|sha256|sha512|\.sha1$|\.md5$)' (negative)
[build] #32 26.27 'jira_1.7.0_linux_armv6.tar.gz' filtered by '([Aa][Rr][Mm]v6)' (negative)
[build] #32 26.27 'jira_1.7.0_linux_i386.tar.gz' filtered by '(i386|\-386|_386)' (negative)
[build] #32 26.27 'jira_1.7.0_linux_x86_64.tar.gz' filtered by '([Aa]md64|\-x64|x64|x86[_-]64)' (negative)
[build] #32 26.27 'jira_1.7.0_macOS_arm64.tar.gz' filtered by '([Mm]ac[Oo][Ss]|[Mm]ac\-[Oo][Ss]|\-osx\-|_osx_|[Dd]arwin|\.dmg)' (negative)
[build] #32 26.27 'jira_1.7.0_macOS_x86_64.tar.gz' filtered by '([Aa]md64|\-x64|x64|x86[_-]64)' (negative)
[build] #32 26.27 'jira_1.7.0_windows_x86_64.zip' filtered by '([Aa]md64|\-x64|x64|x86[_-]64)' (negative)
[build] #32 26.27 resolved asset: jira_1.7.0_linux_arm64.tar.gz
[build] #32 29.35 asset recognized as an archive file
[build] #32 29.47 binary members found in archive are: ['jira_1.7.0_linux_arm64/bin/jira']
[build] #32 29.57 archive recognized as library (contains additional files outside of requested binaries)
[build] #32 29.57 extracting jira_1.7.0_linux_arm64.tar.gz into /usr/local/lib/jira
[build] #32 29.68 linking /usr/local/lib/jira/jira_1.7.0_linux_arm64/bin/jira to /usr/local/bin/jira
[build] #32 29.73 Done!
[build] #32 DONE 29.7s
[build] 
[build] #33 [dev_containers_target_stage  6/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=pre-commit_2,target=/tmp/build-features-src/pre-commit_2     cp -ar /tmp/build-features-src/pre-commit_2 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/pre-commit_2  && cd /tmp/dev-container-features/pre-commit_2  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/pre-commit_2
[build] #33 0.147 ===========================================================================
[build] #33 0.147 Feature       : Pre-Commit (via pipx)
[build] #33 0.147 Description   : Pre-Commit is a framework for managing and maintaining multi-language pre-commit hooks.
[build] #33 0.147 Id            : ghcr.io/devcontainers-extra/features/pre-commit
[build] #33 0.147 Version       : 2.0.18
[build] #33 0.147 Documentation : http://github.com/devcontainers-extra/features/tree/main/src/pre-commit
[build] #33 0.147 Options       :
[build] #33 0.147     VERSION="latest"
[build] #33 0.147 ===========================================================================
[build] #33 3.150 nanolayer
[build] #33 21.05 cd /tmp/tmp9uj2hc_q && chmod +x -R . && _REMOTE_USER="vscode" _REMOTE_USER_HOME="/home/vscode" PACKAGE="pre-commit" VERSION="latest" INJECTIONS="" INCLUDEDEPS="false" INTERPRETER="" NANOLAYER_VERBOSE="" NANOLAYER_FORCE_CLI_INSTALLATION="" NANOLAYER_PROPAGATE_CLI_LOCATION="1" NANOLAYER_CLI_LOCATION="/tmp/nanolayer-Xdm4QtGlZl/nanolayer" bash  -i  +H ./install.sh
[build] #33 21.05 installing python3-venv
[build] #33 21.06 
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Working]
[build] 0% [Connecting to ports.ubuntu.com]
[build] 0% [Connecting to ports.ubuntu.com]
[build] 0% [Connecting to ports.ubuntu.com]
[build] 0% [Connecting to ports.ubuntu.com]
[build] 0% [Connecting to ports.ubuntu.com]
[build] 0% [Connecting to ports.ubuntu.com]
[build] 0% [Connecting to ports.ubuntu.com]
[build] 0% [Connecting to ports.ubuntu.com (91.189.91.104)]
[build]                                                    
[build] Get:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease [256 kB]
[build] #33 31.85 
[build]                                                    
[build] 0% [1 InRelease 11.6 kB/256 kB 5%]
[build]                                   
[build] 0% [Working]
[build] 0% [Waiting for headers]
[build]                         
[build] Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease [126 kB]
[build] #33 32.34 
[build] 0% [2 InRelease 5592 B/126 kB 4%]
[build]                                  
[build] 0% [Working]
[build] 0% [Waiting for headers]
[build]                         
[build] Get:3 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease [126 kB]
[build] #33 32.49 
[build] 0% [3 InRelease 7340 B/126 kB 6%]
[build]                                  
[build] 0% [Working]
[build] 0% [Waiting for headers]
[build]                         
[build] Get:4 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease [126 kB]
[build] #33 32.63 
[build] 0% [4 InRelease 12.3 kB/126 kB 10%]
[build]                                    
[build] 0% [Working]
[build] 13% [Waiting for headers]
[build]                          
[build] Get:5 http://ports.ubuntu.com/ubuntu-ports noble/restricted arm64 Packages [113 kB]
[build] #33 32.78 
[build] 13% [5 Packages 16.0 kB/113 kB 14%]
[build]                                    
[build] 13% [Waiting for headers]
[build] 13% [5 Packages store 0 B] [Waiting for headers]
[build]                                                 
[build] 14% [Waiting for headers]
[build]                          
[build] Get:6 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 Packages [1776 kB]
[build] #33 32.91 
[build] 14% [6 Packages 16.0 kB/1776 kB 1%]
[build] 17% [Waiting for headers]                                     415 kB/s 1min 32s
[build] 17% [6 Packages store 0 B] [Waiting for headers]              415 kB/s 1min 32s
[build] 18% [Waiting for headers]                                     415 kB/s 1min 32s
[build]                                                                                
[build] Get:7 http://ports.ubuntu.com/ubuntu-ports noble/multiverse arm64 Packages [274 kB]
[build] #33 33.27 
[build] 18% [7 Packages 30.3 kB/274 kB 11%]                           415 kB/s 1min 32s
[build] 18% [Waiting for headers]                                     415 kB/s 1min 31s
[build] 18% [7 Packages store 0 B] [Waiting for headers]              415 kB/s 1min 31s
[build] 19% [Waiting for headers]                                     415 kB/s 1min 31s
[build]                                                                                
[build] Get:8 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 Packages [19.0 MB]
[build] #33 33.39 
[build] 19% [8 Packages 18.6 kB/19.0 MB 0%]                           415 kB/s 1min 31s
[build] 56% [Waiting for headers]                                          415 kB/s 46s
[build] 56% [8 Packages store 0 B] [Waiting for headers]                   415 kB/s 46s
[build]                                                                                
[build] Get:9 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 Packages [2124 kB]
[build] #33 33.80 
[build] 56% [8 Packages store 0 B] [9 Packages 39.0 kB/2124 kB 2%]         415 kB/s 45s
[build] 60% [8 Packages store 0 B] [Waiting for headers]                   415 kB/s 40s
[build]                                                                                
[build] Get:10 http://ports.ubuntu.com/ubuntu-ports noble-updates/multiverse arm64 Packages [65.5 kB]
[build] #33 33.92 
[build] 60% [8 Packages store 0 B] [10 Packages 9544 B/65.5 kB 15%]        415 kB/s 40s
[build] 60% [8 Packages store 0 B] [Waiting for headers]                   415 kB/s 40s
[build]                                                                                
[build] Get:11 http://ports.ubuntu.com/ubuntu-ports noble-updates/restricted arm64 Packages [5387 kB]
[build] #33 34.02 
[build] 60% [8 Packages store 0 B] [11 Packages 2172 B/5387 kB 0%]         415 kB/s 40s
[build] 71% [8 Packages store 0 B] [Waiting for headers]                   415 kB/s 27s
[build] 71% [Waiting for headers]                                          415 kB/s 27s
[build] 71% [9 Packages store 0 B] [Waiting for headers]                   415 kB/s 27s
[build]                                                                                
[build] Get:12 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 Packages [2545 kB]
[build] #33 34.16 
[build] 71% [9 Packages store 0 B] [12 Packages 21.8 kB/2545 kB 1%]        415 kB/s 27s
[build] 73% [12 Packages 414 kB/2545 kB 16%]                               415 kB/s 26s
[build] 73% [10 Packages store 0 B] [12 Packages 437 kB/2545 kB 17%]       415 kB/s 26s
[build] 73% [12 Packages 437 kB/2545 kB 17%]                               415 kB/s 26s
[build] 73% [11 Packages store 0 B] [12 Packages 437 kB/2545 kB 17%]       415 kB/s 26s
[build] 77% [11 Packages store 0 B] [Waiting for headers]                  415 kB/s 21s
[build]                                                                                
[build] Get:13 http://ports.ubuntu.com/ubuntu-ports noble-backports/multiverse arm64 Packages [671 B]
[build] #33 34.28 
[build] 77% [11 Packages store 0 B] [13 Packages 671 B/671 B 100%]         415 kB/s 21s
[build] 77% [11 Packages store 0 B] [Waiting for headers]                  415 kB/s 21s
[build] 78% [Waiting for headers]                                          415 kB/s 21s
[build] 78% [12 Packages store 0 B] [Waiting for headers]                  415 kB/s 21s
[build] 79% [Waiting for headers]                                          415 kB/s 21s
[build] 79% [13 Packages store 0 B] [Waiting for headers]                  415 kB/s 21s
[build] 79% [Waiting for headers]                                          415 kB/s 21s
[build]                                                                                
[build] Get:14 http://ports.ubuntu.com/ubuntu-ports noble-backports/universe arm64 Packages [36.3 kB]
[build] #33 34.39 
[build] 79% [14 Packages 31.8 kB/36.3 kB 88%]                              415 kB/s 21s
[build] 79% [Waiting for headers]                                          415 kB/s 21s
[build] 79% [14 Packages store 0 B] [Waiting for headers]                  415 kB/s 21s
[build] 80% [Waiting for headers]                                          415 kB/s 21s
[build]                                                                                
[build] Get:15 http://ports.ubuntu.com/ubuntu-ports noble-backports/main arm64 Packages [48.9 kB]
[build] #33 34.49 
[build] 80% [15 Packages 39.0 kB/48.9 kB 80%]                              415 kB/s 21s
[build] 80% [Waiting for headers]                                          415 kB/s 21s
[build] 80% [15 Packages store 0 B] [Waiting for headers]                  415 kB/s 21s
[build] 80% [Waiting for headers]                                          415 kB/s 21s
[build]                                                                                
[build] Get:16 http://ports.ubuntu.com/ubuntu-ports noble-security/multiverse arm64 Packages [47.4 kB]
[build] #33 34.60 
[build] 80% [16 Packages 19.4 kB/47.4 kB 41%]                              415 kB/s 21s
[build] 80% [Waiting for headers]                                          415 kB/s 21s
[build] 80% [16 Packages store 0 B] [Waiting for headers]                  415 kB/s 21s
[build] 81% [Waiting for headers]                                          415 kB/s 21s
[build]                                                                                
[build] Get:17 http://ports.ubuntu.com/ubuntu-ports noble-security/restricted arm64 Packages [5154 kB]
[build] [2026-05-10T22:36:01.838Z] #33 34.70 
[build] 81% [17 Packages 29.4 kB/5154 kB 1%]                               415 kB/s 21s
[build] 91% [Waiting for headers]                                           415 kB/s 8s
[build] 91% [17 Packages store 0 B] [Waiting for headers]                   415 kB/s 8s
[build]                                                                                
[build] Get:18 http://ports.ubuntu.com/ubuntu-ports noble-security/main arm64 Packages [2196 kB]
[build] #33 34.85 
[build] 91% [17 Packages store 0 B] [18 Packages 39.0 kB/2196 kB 2%]        415 kB/s 8s
[build] 95% [17 Packages store 0 B] [Waiting for headers]                   415 kB/s 3s
[build] 96% [Waiting for headers]                                           415 kB/s 3s
[build] 96% [18 Packages store 0 B] [Waiting for headers]                   415 kB/s 3s
[build] 96% [Waiting for headers]                                           415 kB/s 3s
[build]                                                                                
[build] Get:19 http://ports.ubuntu.com/ubuntu-ports noble-security/universe arm64 Packages [1521 kB]
[build] #33 34.98 
